Change,Count,Section,Type,Department,Use Case Scenario,Item Singular,Item Plural,Synonyms Singular,Synonyms Plural,Homonyms Singular,Homonyms Plural,Similar to but different departments ,Process Flow Category,Don't have (1),W- Fee  (2),Supply Fee,In the room (3),In the room location,W- Types  (4),W-Quantity  (4),No Type/Quantity  (5),Replace (8),Fix  (9),Information (10),Service - by Msg (11),Service - by Person (12),Sample Data (Single) - could be used for testing and training. ,Training Material,Notes
,16,Tea/Coffee,Device,Housekeeping,Request / Replace,water kettle,,"kettle, water boiler, water pot, tea kettle",,,,,"1,8",x,,,,,,,,x,,,,,,,
chg flow 10/13,17,Tea/Coffee,Amenity,Housekeeping,Request,tea bag,tea bags,"tea pouch , pekoe bag",,,,,5,,,,,,,,x,,,,,,"Some tea bags (pouches), couple tea bags",,
chg flow 10/13,18,Tea/Coffee,Amenity,Housekeeping,Request,coffee packet,coffee packets,"caffeine packet, coffee powder, cappuccino packet, expresso packet, mocha packet","cappuccino packets, expresso packets, mocha packets, espresso package, express so package",,,,5,,,,,,,,x,,,,,,"Some coffee pouches, couple coffee packets   ",,
chg flow 10/13,19,Tea/Coffee,Amenity,Housekeeping,Request,coffee pod,coffee pods,"caffeine pod, cappuccino pod, expresso pod, mocha pod, cappuccino, cappuccino part, mocha part, milk pod","caffeine pods, cappuccino pods, expresso pods, mocha pods,  cappuccino parts, mocha parts, milk pods","expresso parts, spresso pod",,,5,,,,,,,,x,,,,,,"Some coffee pods, couple coffee pods, ",,
chg flow 10/13,20,Tea/Coffee,Amenity,Housekeeping,Request,sugar packet,sugar packets,"sweetener packet, fructose packet, saccharin packet, sucrose packet, sweetener pouch, fructose pouch, saccharin pouch, sucrose pouch, surgery package,search run pouch",,,,,5,,,,,,,,x,,,,,,"Some sugar packets, couple sugar packets     ",,
chg flow 10/13,21,Tea/Coffee,Amenity,Housekeeping,Request,cream packet,cream packets,"light cream, coffee creamer , milk powder",,,,,5,,,,,,,,x,,,,,,"Some cream packets, couple cream packets ,",,
,22,Tea/Coffee,Amenity,Housekeeping,Request,coffee cup,cofee cups,"coffee mug, coffee jug","coffee mugs, coffee jugs",,,,5,,,,,,,,x,,,,,,"Couple coffee cups, a few more cups, more coffee cups",,
,23,Tea/Coffee,Amenity,Housekeeping,Request,cup,cups,mug,,,,,5,,,,,,,,x,,,,,,,,
,24,Tea/Coffee,Amenity,Housekeeping,Request,plastic cup,plastic cups,"water cup,  plastic tumbler, plastic glass, plastic tumblr",water cups,,,,5,,,,,,,,x,,,,,,"We don??t have any plastic cups, can you please send couple. ",,
NEW 10/13,25,Tea/Coffee,Amenity,Housekeeping,Request,glasses,,"water glass, drinking glass",,drinking gus,,,5,,,,,,,,x,,,,,,,,
Corr flow,26,Tea/Coffee,Amenity,Housekeeping,Request,ice bucket,ice buckets,"ice container, ice canister, ice pail",,,,,"1,5",x,,,,,,,x,,,,,,We are missing an ice bucket. Our room doesn't have any ice bucket. ,,Not every hotel carries. 
NEW 9/14,27,handroom,Supplies,Housekeeping,Request,towel,towels,"terry cloth, cloth",,"tulle, toweled, towle, tol, tower, taal, tao","taos, towers,flowers,toas,towns,house,hours",,5,,,,,,,,x,,,,,,,,
,28,handroom,Supplies,Housekeeping,Request,bath towel,bath towels,"large guest towel, bath sheet, large bath cloth, body towel",body towels,"bath tower, bath tao,back towel,best our,bath toa,path towel, path tower, path tao, bath hour","bath towers, bath taos,back towels,fast towers,path towels,path towers, path taos, bath house",,5,,,,,,,,x,,,,,,We need clean large towels. ,,
,29,handroom,Supplies,Housekeeping,Request,hand towel,hand towels,"hand cloth, hand towel, small towel, small cloth",,"hand tower,hand tao,him towel,him tower","hand towers,hand taos,an towers,an towels,an taos,him towels,him towers, hand house",,5,,,,,,,,x,,,,,,Please send also send couple more hand towels? ,,
,30,handroom,Supplies,Housekeeping,Request,face towel,face towels,"wash cloth, facecloth, tea towel, hand mitt, washrag, compress cloth",,"face tower,face tao","face towers, face taos, face hours, face towers, face house",,5,,,,,,,,x,,,,,,"All of our face towels are dirty, please send a few clean ones.",,
,31,handroom,Supplies,Housekeeping,Request,bath mat,bath mats,"bath rug, bathroom runner, bathroom towel, bathroom mat, bath room mat",bath rugs,,,,5,,,,,,,,x,,,,,,Our bathroom doesn't have any bath rug. ,,
,32,handroom,Amenity,Housekeeping,Request,bathrobe,bathrobes,"bath gown, bath housecoat, bath smock, bath wrapper, bath scrubs, bath garment, bath caftan, bath jacket, lounging robe,bath down,bath rapper,bath captain",,,,,"1,5",x,,,,,,,x,,,,,,Do you have any bath garments? Can I have one please? Can we have an extra bathrobe?,,Not every hotel carries. 
,33,handroom,Amenity,Housekeeping,Request,bath slipper,bath slippers,"slipper, bath shoe, bath footwear","slippers, bath shoes",,,,"1,5",x,,,,,,,x,,,,,,We need 2 more bath slippers? Please send 3 extra slippers? ,,Not every hotel carries. 
NEW 10/08,34,handroom,Amenity,Housekeeping,Request,toiletries,,"grooming supplies, beauty supplies, grooming products, beauty products, bath products, bath supplies, ",,,,,5,,,,,,,,x,,,,,,,,
,35,handroom,Amenity,Housekeeping,Request,shampoo,shampoos,"hair shampoo, hair soap, hairwash, hair cleaner, hair bath soap, hair care soap",,,,,5,,,,,,,,x,,,,,,Hairwash needs to refilled.  We need 2 more bottles of hair soap. ,,
,36,handroom,Amenity,Housekeeping,Request,conditioner,conditioners,"hair conditioner, detangler, hair lotion, hair rinse, hair treatment, hair mask, hair care lotion, hair cream",,,,,5,,,,,,,,x,,,,,,Can you please refill detangler? ,,
Corr flow,37,handroom,Amenity,Housekeeping,Request,shower gel,shower gels,"body wash, body gel, shower soap, showering gel, bubble bath gel, body gel soap, body lotion soap, body cleanser",,body joe,,,5,,,,,,,,x,,,,,,Our body gell is empty?  We need extrta body soap. Our room doesn??t have any shower gels,,Not every hotel carries. 
,38,handroom,Amenity,Housekeeping,Request,lotion,lotions,"hand lotion, body lotion, cream, ointment, moisturizer, creme, body application, body grease, balsam, vaseline, pomade, cold cream, cosmetic creme, cosmetic cream",,went meant,,,5,,,,,,,,x,,,,,,"We are out of moisturizers, please bring more. ",,
,39,handroom,Amenity,Housekeeping,Request,soap,soaps,"hand soap, wash soap, soap for washing, body soap, face soap",,,,,5,,,,,,,,x,,,,,,"Can we have more handsoaps, we are out. ",,
,40,handroom,Amenity,Housekeeping,Request,mouthwash,mouthwashes,"mouth mint, mouth cleaner",,,,,"1,5",x,,,,,,,x,,,,,,Where can I get mouthwash? Do you carry mouth mint? Our mouthwash is empty. We need 3 more mouth cleanser. ,,Not every hotel carries. 
,41,handroom,Amenity,Housekeeping,Request,makeup remover wipe,makeup remover wipes,"face cleaner wipe, face wipes, makeup wipe, makeup cleaner, makeup remover",,,,,"1,5",x,,,,,,,x,,,,,,Can I have 5 more pack of face wipes? Do you have any makeup remover wipes? ,,Not every hotel carries. 
,42,handroom,Amenity,Housekeeping,Request,nail polish remover  pad,nail polish remover  pads,"nail polish cleaner wipe,  nail polish remover wipe, nail color remover, nail color cleaner, nail gloss cleaner, nail gloss remover, acetone, polish remover, color remover, gloss remover,polish cleaner, color cleaner, gloss cleaner",,,,,"1,5",x,,,,,,,x,,,,,,Do you carry nail polish remover? I need nail color cleaner. Can you send some aseton?,,Not every hotel carries. 
NEW,43,handroom,Amenity,Housekeeping,Request,nail file,nail files,"nail board, emery board,nail bored",,,,,"1,5",x,,,,,,,x,,,,,,We are out of emery boards,,
NEW,44,handroom,Amenity,Housekeeping,Request,cotton balls,,"cotton buds, cotton",,,,,"1,5",x,,,,,,,x,,,,,,There are no cotton balls in our bathroom.  Where can I get cotton balls?,,
NEW,45,handroom,Amenity,Housekeeping,Request,disposable razor,disposable razors,"shaver, disposable blade, shaving instrument, shaving blade, disposable shaver blades, shaving kit, razor,shaver blade",disposable shaver blades,,,,"1,5",x,,,,,,,x,,,,,,Please send disposable shaver blades? ,,
,46,handroom,Amenity,Housekeeping,Request,dental kit,dental kits,"dental floss, dental string, teeth cleaning string",,,,,"1,5",x,,,,,,,x,,,,,,"I lost my dental floss, do you guys have any? ",,Not every hotel carries. 
,47,Extra,Amenity,Housekeeping,Request,sewing kit,sewing kits,"sewing materials, sewing tools, sewing pack, sewing supplies, sewing stuff, sewing things, darning materials, darning tools, darning pack, darning supplies, darning stuff, darning things,  seaming materials, seaming tools, seaming pack, seaming supplies, seaming stuff, seaming things, needle materials, needle tools, needle pack, needle supplies, needle stuff, needle things, patching materials, patching tools, patching pack, patching supplies, patching stuff, patching things",,,,,"1,5",x,,,,,,,x,,,,,,We need darning kit? Can you send a sewing kit.  Please send taloring materials,,Not every hotel carries. 
NEW,48,Extra,Amenity,Housekeeping,Request,shoe shine kit,,"polish shine kit, sheen kit, sparkle kit, shoe polish kit, polish kit, polish shine material, sheen material, sparkle material, shoe polish material, polish material,  polish shine assortment, sheen assortment, sparkle assortment, shoe polish assortment, polish assortment, polish shine pack, sheen pack, sparkle pack, shoe polish pack, polish pack,polish shine tools, sheen tools, sparkle tools, shoe polish tools, polish tools,polish shine bag, sheen bag, sparkle bag, shoe polish bag, polish bag, polish shine things, sheen things, sparkle things, shoe polish things, polish things",,,,,"1,5",x,,,,,,,x,,,,,,Do you carry shoe sheen kit? How can I get my shoes shined? ,,
,49,handroom,Amenity,Housekeeping,Request,shower cap,shower caps,"shower bonnet, skullcap, hair cover",,,,,"1,5",x,,,,,,,x,,,,,,Can you please send 2 shower caps for my hair? ,,Not every hotel carries. 
,50,handroom,Amenity,Housekeeping,Request,q-tips,,cotton swabs,,"tips, q tips",,,"1,5",x,,,,,,,x,,,,,,I need more cotton swaps. Can we have 5 packs? ,,Not every hotel carries. 
,51,handroom,Amenity,Housekeeping,Request,toothbrush,toothbrushes,"tooth cleaner, teeth cleaner, tooth broom, dental brush, tooth comb",,,,,"1,5",x,,,,,,,x,,,,,,Do you have extra toothbrush? ,,Not every hotel carries. 
,52,handroom,Amenity,Housekeeping,Request,toothpaste,toothpastes,"tooth polish, tooth powder, dental cream",,,,,"1,5",x,,,,,,,x,,,,,,Can we get more tooth paste? ,,Not every hotel carries. 
,53,handroom,Supplies,Housekeeping,Request,toilet paper,toilet papers,"toilet roll, toilet tissue,toilet paper roll",,toilet paper rose,,,5,,,,,,,,x,,,,,,We need 2 more rolls of toilet paper. ,,
NEW 10/13,54,hand/Room,Supplies,Housekeeping,Request,kleenex,,tissue box,,,,,5,,,,,,,,x,,,,,,,,
NEW 10/13,55,hand/Room,Supplies,Housekeeping,Request,waste basket,waste baskets,"garbage can, trash can, dustbin, garbage pail, wastebin, trash basket, dumpster can, wastepaper basket,waste back",,,,,5,,,,,,,,x,,,,,,,,
NEW 10/13,56,hand/Room,Supplies,Housekeeping,Request,gargle glass,gargle glasses,"gargle cup, spit cup, swish cup, mouthwash cup, spit glass, mouthwash glass, swish glass",,,,,5,,,,,,,,x,,,,,,,,
NEW 10/13,57,Room,Supplies,Housekeeping,Request,ashtray,ashtrays,"smoke tray, cigarette tray, cigar tray",,,,,5,,,,,,,,x,,,,,,,,
NEW 10/13,58,Room,Supplies,Housekeeping,Request,matchbox,matchboxes,"match, matchbook, lighter",,,,,5,,,,,,,,x,,,,,,,,
corr flow,59,handroom,Device,Housekeeping,Request / Replace,hair dryer,hair dryers,"blow dryer, hair blower",,hair drive,,,"1,3,8",x,,,x,Under Sink,,,,x,,,,,I can't find the hair dryer. Do you have any blow dryer?  / Haird dryer is not functioning. Please replace it,,
,60,handroom,Device,Housekeeping,Request / Replace,makeup mirror,makeup mirrors,"cosmetics mirror, magnifying mirror",,,,Mirror,"1,8",x,,,,,,,,x,,,,,"Do you have makeup mirrors?   Lights are out in the make up mirror.  Mirror is loose, needs to be tighten.  ",,Not every hotel carries. 
corr flow,61,Closet,Device,Housekeeping,Request / Replace,iron,irons,"ironing appliance, clothes iron, steam iron, flat iron, smoothing iron, iron box",,"cloth iron, close iron",,,"1,3,8",x,,,x,in Closet,,,,x,,,,,"Where is the iron in the room?   My room is missing iron. How do I use this iron?  My iron is not working, light is not on. ",,
corr flow,62,Closet,Device,Housekeeping,Request / Replace,ironing board,ironing boards,pressing board,,pressing bored,,,"1,3,8",x,,,x,in Closet,,,,x,,,,,"Ironing board is broken, it will stay open.  Ironing board is dirty, can you please send a clean one? ",,
,63,Closet,Amenity,Housekeeping,Request,hanger,hangers,"clothes hanger, coat hanger",,,,,"3,5",,,,x,in Closet,,,x,,,,,,We need more hangers,,
,64,Closet,Amenity,Housekeeping,Request,dress hanger,dress hangers,"apparel hanger, ensemble hanger, attire hanger, wardrobe hanger, gown hanger, a tire hanger, a tire singer",,,,,"3,5",,,,x,in Closet,,,x,,,,,,Can we have 4 more dress hangers? ,,
,65,Closet,Amenity,Housekeeping,Request,satin hanger,satin hangers,"cloth hanger, ladies hanger, delicates hanger",,,,,"3,5",,,,x,in Closet,,,x,,,,,,"Do you carry any sating hangers, can you please send 2? ",,
,66,Closet,Amenity,Housekeeping,Request,pants hanger,pants hangers,"slacks hanger, knickers hanger, pantalon hangers, britches hanger,trouser hangers",,"breeches hanger,bridges hanger",,,"3,5",,,,x,in Closet,,,x,,,,,,"We are missing hangers for pants, please send 5.   Clips on the toruser hangers are broken. ",,
,67,Closet,Supplies,Housekeeping,Request,laundry bag,laundry bags,"valet bag, dirty clothes bag, hamper bag, wash bag",,,,,"3,5",,,,x,in Closet,,,x,,,,,,Where are the laundry bags? Do you have any laundry bags? Can you pick up my hamper for washing?  ,,
,68,Closet,Supplies,Housekeeping,Request,laundry price list,laundry price lists,"valet roster, laundry roster, laundry prospectus, laundry flyer, laundry tally, dry cleaning roster, laundry slip",,,,,"3,5",,,,x,in Closet,,,x,,,,,,"I can't find the laundry price list, what do I do? ",,
,69,Desk,Supplies,Housekeeping,Request,room service menu,,"in-room dining menu, room service roster, room service prospectus, room service flyer, room service food list, in room dining menu, food list, dining menu",,,,,5,,,,,,,,x,,,,,,Don??t you have any room service menus in the room? ,,
,70,Door,Supplies,Housekeeping,Request,do not disturb sign,,"do not disturb prospectus, do not disturb flyer, do not disturb hanger, do not disturb door sign, door knob hanger, do not bother sign, do not disturb",,do not disturb door side,,,5,,,,,,,,x,,,,,,"We don??t have any Don??t Disturb Sign in the room, can Housekeeper drop one off today? ",,
,71,Room,Repair,Engineering,Repair,TV,TVs,"television, telly, tube, TV box",,,,,9,,,,,,,,,,x,,,,Our TV is not turning on. ,,
,72,Room,Repair,Engineering,Repair,TV remote ,,"remote control, clicker, push-button control, remote, telly control",,,,,9,,,,,,,,,,x,,,,We can't get the remote to work. ,,
,73,Room,Repair,Engineering,Repair,air conditioner,,"AC, HVAC, hot-cold, cooler, climate control, central air, clima, climatization, thermostat, summer stat",,,,,9,,,,,,,,,,x,,,,Room doesn't cool down,,
,74,Room,Repair,Engineering,Repair,heater,heaters,"warmer, radiator",,,,,9,,,,,,,,,,x,,,,"not warming up, Room doesn??t heat up, not warm enough",,
,75,Room,Repair,Engineering,Repair,microwave,microwaves,food warmer,,,,,9,,,,,,,,,,x,,,,Microwave is not working ,,
,76,Room,Repair,Engineering,Repair,light bulb,light bulbs,light tube,,,,,9,,,,,,,,,,x,,,,Light bulb in the handroom just burned out.  ,,
,77,Room,Repair,Engineering,Repair,light switch,light switches,"electric switch, light plate",,,,,9,,,,,,,,,,x,,,,"Light switch next to bed may not be working, lights are not turning on. ",,
,78,Room,Repair,Engineering,Repair,plug,plugs,"power plug, electric plug, electric connection",,,,,9,,,,,,,,,,x,,,,"Something is wrong with the plug next to TV, its not working.  Can you send someine to check the plugs. ",,
,79,Room,Repair,Engineering,Repair,door,doors,"main room door, room door, entrance door, entryway door, front gate, exit, sliding door",,,,,9,,,,,,,,,,x,,,,Entry door is getting stuck,,
,80,Closet,Repair,Engineering,Repair,closet door,closet doors,"wardrobe door, clothes room, storage door ",,,,,9,,,,,,,,,,x,,,,Closet door is not opening ,,
,81,Room,Repair,Engineering,Repair,window,windows,casement,,,,,9,,,,,,,,,,x,,,,Window is not shutting down all the tightly.  ,,
,82,Room,Repair,Engineering,Repair,desk,desks,"workspace, secretary, work counter, secretary shelf,desk drawer",,,,,9,,,,,,,,,,x,,,,Secretary shelf just broke.  Desk drawer is not opening. ,,
,83,Room,Repair,Engineering,Repair,lamp,lamps,"lantern, light, desk lamp, desk light, workspace lamp, workspace light, secretary lamp, secretary light ",,,,,9,,,,,,,,,,x,,,,Workpsace lamp is not turning on. ,,
,84,Room,Repair,Engineering,Repair,chair,chairs,"desk chair, workspace chair, secretary chair, chair leg",,,,,9,,,,,,,,,,x,,,,Chair isn ot adjusting. Chair leg is broken ,,
,85,Room,Repair,Engineering,Repair,bed,beds,"mattress, chaise, sleeping platform,  divan, trundle, chase",,,,,9,,,,,,,,,,x,,,,Bed is broken ,,
NEW 10/13,86,Room,Device,Housekeeping,Request / Replace,luggage rack,luggage racks,"shoe rack, bag rack, suitcase rack, baggage rack, trunk rack, case rack, gear rack, carry-on rack, tote rack",,,,,"1,3,8",x,,,x,in Closet,,,,x,,,,,,,
,87,Room,Device,Housekeeping,Request / Replace,clock radio,,"clock, alarm clock, time device, timekeeping device, timepiece, timer, alarm, timemarker, digital watch, timekeeper,radio, time maker",,,,,"1,8",x,,,,,,,,x,,,,,"Clock's lights are not on, it doesn't seem to be working.   Do you have instructions for this clock?  ",,
,88,Room,Repair,Engineering,Repair,night stand,night stands,"bed table, bedstand,night table",,,,,9,,,,,,,,,,x,,,,"Night stand is not stable, seems to be loose. ",,
,89,Room,Repair,Engineering,Repair,night stand lamp,night stand lamps,"night lamp, bed table lamp, bedstand lamp, bed stand lamp, night table lamp, bedside lamp, night lantern, bed table lantern, bedstand lantern, bed stand lantern, night table lantern, bedside lantern, night light, bed table light, bedstand light, bed stand light, night table light, bedside light",,"bastion lamp, bestand lamp",,,9,,,,,,,,,,x,,,,Lamp switch is not working. ,,
,90,handroom,Repair,Engineering,Repair,bathroom door,bathroom doors,"toilet door, lavatory door, washroom door, outhouse door, restroom door, ladies' room door, gentlemen's room door, women's room door, men's room door, little boy's room door, little girl's room door ",,"the little boy's room door, the little girl's room door",,,9,,,,,,,,,,x,,,,handroom door is not closing properly.,,
,91,handroom,Repair,Engineering,Repair,shower door,shower doors,"shower glass, washbasin door",,,,,9,,,,,,,,,,x,,,,Shower door is jamming.    Shower door handle just broke. ,,
,92,handroom,Repair,Engineering,Repair,shower,showers,"shower head, shower sprinkler",,,,,9,,,,,,,,,,x,,,,Water in the shower is not strong. Hot water in the shower is not working ,,
NEW 10/13,93,handroom,Repair,Engineering,Repair,retractable clothes drying line,,"drying line, clothes line, clothes hanging line, hanging mine",,,,,9,,,,,,,,,,x,,,,,,
NEW 10/13,94,handroom,Repair,Engineering,Repair,wall hook,wall hooks,"wall peg, wall hanger, wall holder, wall clasp",,,,,9,,,,,,,,,,x,,,,,,
NEW 10/13,95,handroom,Repair,Engineering,Repair,towel bar,towel bars,"towel pole, towel stake, towel rail, wall bar, towel hanger, towel hanging bar, hanging bar, towel poll",,,,,9,,,,,,,,,,x,,,,,,
,96,hand/Room,Repair,Engineering,Repair,mirror,mirrors,"reflector, looking glass",,,,Makeup mirror,9,,,,,,,,,,x,,,,Mirror cracked ,,
,97,handroom,Repair,Engineering,Repair,toilet,toilets,"lavatory, potty, john, commode, can",,,,,9,,,,,,,,,,x,,,,Toilet is leaking. Toilet flush is not working. ,,
,98,handroom,Repair,Engineering,Repair,faucet,faucets,"sink, water faucet, water sink",,,,,9,,,,,,,,,,x,,,,"Water leaking, water running, knobs are not working",,
,99,handroom,Repair,Engineering,Repair,bathtub,bathtubs,"bath, shower tub",,,,,9,,,,,,,,,,x,,,,Water leaking form the hand tub pipes. Water is running out of handtub. hand knobs just came out. Shower head is not working. Shower head is leaking,,
,100,handroom,Repair,Engineering,Repair,water leak,,"leakage, water leakage, water leak, water overflow, runny water, waterflow",,running water,,,9,,,,,,,,,,x,,,,"Room is flooded, water is leaking formt he sink. (water running, leakage)",,
,101,Hallway,Repair,Engineering,Repair,ice machine,ice machines,"ice motor, ice engine, ice appliance,ice box",,,,,9,,,,,,,,,,x,,,,Ice machine doenslt have any ice. Ice box is not porducing any ice. Ice machine is stuck. ,,
NEW,102,Extra,Amenity,Front Office,Request,umbrella,umbrellas,"sunshade, sun guard, rain guard,send shade, sungard",,,,,"1,5",x,,,,,,,x,,,,,,Do you have any umbrellas?  Where can I find umbrellas? ,,
,103,Room,Supplies,Engineering,Request,phone charger,phone chargers,"phone power charger, extra charger for phone, phone cord, phone power surge, phone cable, phone power, phone power search,phone towers search,extra charger, power surge",,"phone charge,fresh charger,from charger",,,"1,5",x,,,,,,,x,,,,,,Do  you have an extra Iphone charger?  Do you have a tablet charger?  ,,
NEW 10/13,104,Room,Supplies,Engineering,Request,usb plug,usb plugs,"charger, power source, surcharger, usb battery,  usb power, usb power source",,speak battery,,,"1,5",x,,,,,,,x,,,,,,,,
NEW 10/13,105,Room,Supplies,Engineering,Request,ipod docking station,ipod docking stations,"tablet docking station, filling station, work station, docking station, ipod docking",,,,,"1,5",x,,,,,,,x,,,,,,,,
NEW 10/13,106,Room,Supplies,Engineering,Request,cd dvd player,cd dvd players,"audio system, video system, tape player, protable player, portable audio system, portable video system, tapeplayer, record player, media player, dvd player, cd player, audio video system",,,,,"1,5",x,,,,,,,x,,,,,,,,
NEW 10/13,107,Room,Supplies,Engineering,Request,usb charger hub,usb charger hubs,"usb charger station, mobile usb charger station, mobile usb hub, usb charger",,,,,"1,5",x,,,,,,,x,,,,,,,,
,108,Room,Supplies,Engineering,Request,extension cord,extension cords,"power extension cord, extension string, connection cord, extension cable,extension drink",,,,,"1,5",x,,,,,,,x,,,,,,Do you have extension cable for PC? ,,
Corr flow,109,Room,Supplies,Engineering,Request,power converter,power converters,"electric converter, travel adapters, plug adaptors, power adaptor",,,,,"1,5",x,,,,,,,x,,,,,,Do you  have electric converter for 110v?  I think we need an adaptor for electricity. ,,
,110,Service,Amenity,Room Service,Request (w Fee),mineral water,,spring water,,,,,"1,2,5",x,x,$8 ,,,,,x,,,,,,Can I get 4 bottles of mineral water?  How much does it cost for bottle of water? ,,
,111,Service,Amenity,Room Service,Request (w Fee),sparkling water,,"carbonated water, tonic water",,,,,"1,2,5",x,x,$8 ,,,,,x,,,,,,,,
,112,Service,Amenity,Room Service,Request (w Fee),bottled water,,"flask, water flask, water jug, water thermos",,,,,"1,2,5",x,x,$5 ,,,,,x,,,,,,Can I have 5 bottles of water? Can we have more water bottles? How much does it cost for bottle of water? ,,
,113,Service,Amenity,Room Service,Request,hot water,,"hot water for tea, tea water, tea pot, hot water pot, water for tea,hot water part",,,,,5,,,,,,,,x,,,,,,Can we have hot water for tea?   We like to have some tea water. ,,
corr flow,114,Room,Service,Front Office,Service,room change,room changes,"room swap, different room, move to another room",,,,,12,,,,,,,,,,,,,x,I need to change our room. We want a different room ,,
corr flow,115,Room,Service,Front Office,Service,wifi connection,wifi connections,internet access,,,,,11,,,,,,,,,,,,x,,How do I connect to WIFI? How do I connect to internet? Can you send someone to help me with my computer?,,
corr flow,116,Room,Service,Front Office,Service,wifi password,wifi passwords,internet access password,,,,,11,,,,,,,,,,,,x,,What is WIFI password? Where can I find the password for internet connection? ,,
corr item,117,Extra,Service,Front Office,Service,wake up call,wake up calls,"early-morning call, alarm setup, wake up message, bugle call, morning alert call, early morning call, wake up call",,,,,11,,,,,,,,,,,,x,,I need a wake up call,,
corr flow,118,Extra,Service,Front Office,Service,late check out,late check outs,delayed check out,,,,,12,,,,,,,,,,,,,x,I need to change our check out time. We will be checking out later.,,
